Red,Green,Blue
0,7772,7112
8470,7131,8824
8412,8674,8975
7438,7520,7969
6973,12024,5277
19443,4004,13227
18919,19812,14583
21301,20610,15574
21083,20940,15454
23700,21520,4521
23621,10517,16730
24664,21498,16919
21885,20380,15191
22119,21754,16231
19215,18460,7337
23191,10997,16339
22672,20992,16565
24479,21936,17043
26610,22429,17439
25324,23058,8241
24280,12663,18315
24647,21754,17324
25758,21890,17281
23890,23418,17795
24596,21620,6838
24512,11808,16770
25413,23224,17043
26493,18236,17993
6198,8459,6546
8441,8263,8579
8713,8128,8526
8575,8463,9177
7792,7277,6168
9078,8710,8619
8065,8415,8393
8058,8035,8272
7457,7973,7274
7161,7540,8285
19732,22227,15240
26610,19765,15893
23890,22957,17168
12568,22274,16597
25521,8858,17840
24362,22052,16206
25235,22513,17317
21262,22465,17615
12246,22441,17091
24329,8960,17924
24563,18699,17274
24647,24286,17140
26493,22919,17360
12478,21013,17483
25906,10126,14009
22049,18944,14894
23497,19275,14103
18590,18347,13202
16859,17505,13617
18410,19257,8101
24529,12690,17578
22657,24542,18291
27746,27042,19257
30263,21971,17697
9895,25327,16858
25147,7823,15609
20369,19982,16384
19553,10905,13521
7539,6744,6769
8541,8232,8073
8227,8375,8282
8374,8328,8371
7470,8070,8683
8420,7265,8253
8225,8111,8028
9281,13082,9802
24955,23723,18583
25887,25621,8177
23637,18267,14629
8027,8315,8754
7593,7783,6690
8285,8119,8353
7214,8012,8214
8165,8386,6667
7939,7328,7588
15675,16974,19266
25431,29208,25312
26320,28282,26116
10509,29495,17542
27371,29330,25010
26225,26395,23484
20333,29208,25373
24921,29789,24119
20322,29310,24456
24579,26579,24244
22657,28571,24657
21224,26783,24995
21096,28074,25358
21510,29106,24877
22951,27557,25811
21032,30174,21620
27810,25373,23858
27106,28513,9414
20919,24244,28111
21736,28036,25606
23559,24385,27253
20995,27235,28552
22008,28263,26852
21750,26596,26903
25721,30931,29641
21444,28359,30504
22542,31944,23185
21603,33078,30750
21523,25420,31230
10795,11119,8813
9973,7693,11453
12393,11500,12178
11653,11615,12834
12184,12993,13336
10423,10250,8619
18661,21269,22381
21262,22203,24132
14611,12826,13164
8656,11618,8665
11865,7505,12028
11929,11915,11317
10818,10982,10446
12070,11110,12318
8361,9941,7612
11058,11339,10959
10379,11081,10824
10357,10702,11122
9466,10522,6743
11495,11034,10824
11177,10543,10055
11967,11775,11131
11421,11238,9076
12568,8471,11637
12032,11973,11143
12217,11798,12182
13158,11175,11369
10885,11761,8552
12926,10433,11983
10580,11020,11052
11631,10779,11871
9618,11400,6123
9952,9659,11293
11070,10942,11831
12146,11742,11290
10278,11434,6156
12070,10007,11265
11774,11329,11005
10869,11081,10493
9037,11196,6670
11943,10405,11541
12383,11472,11397
10231,8723,7867
12117,11087,11545
11490,11683,11507
11451,11040,10951
8735,11861,8531
12324,9244,11647
11525,11394,11250
11920,11400,11199
8688,11788,4859
11311,8739,11625
11547,11851,11290
9709,11472,5263
11847,11161,10882
12315,10727,11087
11486,10854,11281
9110,11046,5656
11675,11223,11075
12805,11066,10530
8280,11329,7370
11720,11503,10295
11720,10762,11532
11260,11898,10664
9020,10908,5156
11769,8356,11137
11774,11063,10866
11551,10796,10669
11883,11287,10916
10094,11545,6245
10985,10852,11564
12711,10727,11196
11227,11043,10810
11260,11935,11557
8919,11441,6139
13163,8137,12192
12553,11522,11525
12324,11335,11000
9494,11608,9372
11693,7472,10818
10442,12164,11657
12146,11259,10971
12319,10939,11391
9110,11828,6266
11285,9328,11075
11711,11332,10925
11769,11008,10959
9589,11335,6315
12438,7915,11431
11277,11023,11187
12023,11434,11898
9093,10621,6768
10565,9901,11709
11925,11621,11686
10442,9139,6247
12246,11069,11113
12126,10738,11382
10850,8946,6222
10929,11096,10578
12789,11990,10713
12018,10787,11226
9205,10376,9779
12213,9118,11693
11911,11335,10985
10221,11348,11031
10038,11670,8899
11976,11895,11925
11252,11696,11379
12403,10916,11548
9149,10155,6163
11243,6509,10328
18049,19756,14650
26149,24442,19599
21431,26495,22453
26630,22819,19056
26397,22345,17690
11185,23070,17817
23358,21653,6976
23450,11560,17863
24198,24428,19953
23145,26563,20262
23811,21236,18633
22160,20370,15218
11135,18583,17050
21484,20301,12235
21198,10255,16320
22614,19737,16088
21777,19143,16113
21484,19508,16526
23206,19784,18331
9564,16150,13123
19204,17490,11090
20995,14815,17520
25795,26990,22250
26493,27521,21443
23312,27630,20753
23621,28282,22807
12184,27980,22574
26397,28263,7098
26946,13033,22110
20465,23121,22180
24083,27721,22550
24529,26664,20440
18480,11567,11229
8504,9657,6531
10310,8045,9758
11311,10192,9927
11920,10369,11226
8315,11868,11040
10483,11008,7056
12968,9571,11500
12609,11946,12398
12706,11551,12004
11653,11078,11466
10905,10589,5907
11252,9397,10446
12098,11046,12052
12122,11801,10965
8436,10888,6742
11953,9631,11217
12319,11742,11158
12493,11375,10843
7431,11814,6544
12378,9080,11339
11600,11949,11152
12609,11625,10449
10509,11580,6155
11856,10017,10871
11666,11814,11428
11774,11244,11342
11582,10762,10721
9152,9037,6144
13076,10430,10974
11893,11535,11667
11902,11987,10971
12070,11768,11510
10321,11226,8366
11720,9014,11113
11551,11281,12192
11123,11516,10131
11957,10956,10945
8340,11345,7783
11193,9489,11040
11865,10866,11628
11824,12289,11650
12098,11090,12199
9878,10661,7030
11586,11299,11453
12184,12076,11798
11688,11208,11488
12023,11060,11046
11939,10680,6877
12768,6342,11654
12784,11348,11637
11953,11342,11250
11792,11699,11814
7736,8481,6440
12046,10642,10974
11925,11621,11063
12126,11431,10991
11697,11500,11519
10171,10618,6581
12319,10586,11841
12315,11326,11128
12344,10994,11462
12629,11155,10934
9437,11028,7662
12443,9913,11801
12799,11293,11155
11792,11680,10501
12051,11290,11339
9223,11798,9368
12448,9822,11902
11168,12090,11689
12339,12203,10925
11902,11878,11980
11396,11719,11116
10221,11137,8240
12378,10928,11663
12251,11299,11612
12488,11541,11719
9078,11063,11564
9838,11637,6637
11985,7346,10323
12079,11253,11163
12232,11811,11641
13363,12004,13156
10576,11134,6266
13076,11096,12062
14088,11990,12803
13103,11308,11119
12614,10954,10705
9725,4171,6841
11573,8459,10826
12583,10837,10768
11438,11725,11821
12438,10868,11034
8680,11497,6744
12155,7784,11394
12093,11814,11814
12189,10729,11831
11344,11541,10916
10394,8605,7530
12126,9934,11660
12568,11125,11107
12359,11175,11871
7859,11824,7669
11995,8598,12000
12604,11785,11265
12217,11881,11332
12074,11140,11149
12779,11898,11265
10080,11453,7448
12398,6622,11428
13240,11256,12238
12483,11567,11158
13076,10757,11660
10056,8219,5971
12483,9852,11551
13071,11011,10787
12468,10934,10948
12065,11621,10757
9631,9922,6875
10656,5592,10225
11916,10195,9455
9456,9720,9779
10637,9774,10621
9935,10143,9379
9037,9948,7199
10398,8837,9487
10618,8499,10222
11765,8721,10237
11387,3362,10387
11227,11190,11002
10941,10535,10200
11298,11002,10235
11400,11375,10475
11473,11005,10694
11609,10205,9613
11197,9715,9565
8835,9979,6505
12836,10425,8912
15396,11238,13025
14513,9493,10387
11865,10583,9408
11264,10506,10039
11838,11008,10150
11934,10430,9770
8798,8601,7700
8613,6882,7644
9795,8370,8233
8686,8461,7214
8175,8682,7281
8936,8899,7472
7624,8946,7265
10531,8106,8119
10520,10430,8434
10869,10721,8196
13703,14894,11725
29631,25811,19134
24749,27182,19654
28023,28130,18707
26747,17281,14378
10387,24216,18291
24886,28149,8371
21629,29641,20805
22160,23083,21597
29207,31115,21509
27371,28826,20145
26986,12405,12125
23874,28807,19934
23435,28767,19204
27006,28571,19747
24479,24542,21301
21379,11020,18876
26747,26921,20233
20513,25528,18657
27831,23643,18526
24647,29066,21608
25887,26379,19472
26946,24077,17389
26946,24921,18970
11595,23405,18666
23266,19553,7489
26728,9848,16206
27289,11912,17593
28371,25312,17043
28218,25297,18493
27228,22489,15263
27746,22441,16552
26282,23392,16960
25776,23250,17147
25077,23458,16558
26074,22192,16519
11774,22310,16352
24019,17288,9838
9287,5951,6770
6628,7909,6952
7948,7632,7524
6882,6810,7179
7246,6774,6931
6787,6975,7318
6769,7052,7098
7088,7377,6571
7754,6030,7261
7220,7017,7264
6910,7734,7133
7979,7284,7403
7955,7665,7721
7271,7839,7335
7506,7645,6987
7068,7797,7364
6671,7333,5346
7214,6864,7115
7161,7423,7370
7673,7136,7293
7179,7451,7595
7285,6901,7560
7976,7083,7452
6646,6157,5623
6979,6911,7725
7686,7018,7499
7917,7255,6922
7463,7104,7885
6981,7279,7427
7368,7464,7307
7653,7098,7336
7114,5974,5878
7012,2133,7191
7608,7707,7169
7368,7572,7553
7932,7616,7866
7478,7697,7515
7543,7512,7361
7470,7757,7958
6750,7423,6554
7776,6947,7538
7808,6602,6890
7626,7700,7388
7491,7851,7524
7446,7134,7780
7736,6924,7286
7504,7534,7438
7450,7249,7885
6701,7734,5558
7976,7385,6842
7648,6736,7960
7515,7276,8153
7408,7276,8025
7497,7705,7205
6946,7903,7385
7133,7580,6842
7214,7438,7283
7686,7221,7599
7110,7168,7354
6998,7064,5210
7254,4686,7237
7513,7188,7250
7606,7434,7279
7611,7705,7826
7797,7738,7260
7271,7522,7580
7491,6793,5650
6856,6933,7024
7873,7095,7407
7597,7785,7491
6469,6523,7017
6483,6263,6564
6179,7083,6997
7385,7294,7239
10300,8648,9974
8754,8137,8509
8699,7857,9939
8374,8664,9318
6843,8538,6843
6483,4963,7469
7861,7591,8415
8776,8225,9281
8123,8104,9254
8443,8410,8303
8019,8594,9018
7804,8115,8683
8245,8333,8612
8315,8284,9364
6130,8511,8863
7260,7724,7598
8610,8616,6485
8457,7016,9536
7920,8098,8912
7589,8493,9080
3136,7653,9419
7998,8134,9500
8121,5356,8774
8418,8044,8956
7711,7393,10464
9320,14305,14079
20907,21290,20058
27704,27685,24556
22132,29831,31583
21250,30218,30002
21237,26247,30481
20040,28926,27395
24379,23981,27235
21392,16181,11131
28705,6924,28807
22160,26362,30548
20405,29959,30705
21885,29433,31607
23987,18558,20350
13017,11573,7610
14175,7906,11497
18281,10160,17667
24329,11980,15857
25467,23458,18600
26966,23817,19346
27831,24008,17893
25703,23899,18236
27006,24470,20490
27959,22770,18094
20758,22770,17962
27351,23471,18493
22105,23590,18526
27167,23392,19328
27086,23763,18935
27433,24906,18379
26435,9139,16858
26093,20087,18842
22774,22513,17346
25539,21620,19134
28305,19925,17637
9949,22795,17916
9484,21013,16014
28131,23275,8144
27831,20600,14508
28371,1500,20116
27269,13684,20126
24766,9855,19906
12936,12460,11351
12665,11078,10691
11041,12314,11683
11870,10905,11615
